version https://git-lfs.github.com/spec/v1
oid sha256:1c6035974ab9797ae3acbc572404f95cd937ed97f7d4fff3cff9e3a14aaf23c2
size 313
